"ID","SalePrice"
1461,121403.126973015
1462,155613.52265512
1463,192990.707996741
1464,188084.073657459
1465,209727.812449926
1466,169494.541272599
1467,163108.678307295
1468,162504.230188839
1469,199912.845754518
1470,123578.087242998
1471,172389.418619481
1472,98252.5884961657
1473,104364.185421045
1474,146789.97724165
1475,100156.5712132
1476,376060.128049464
1477,268889.796321673
1478,321125.720319785
1479,294638.101887234
1480,458694.813539618
1481,317294.997917844
1482,211605.3663649
1483,173805.13565424
1484,158832.972623729
1485,175381.669295994
1486,195058.626137551
1487,332394.766464573
1488,245787.6307216
1489,209067.256410039
1490,231876.290099841
1491,201765.001460692
1492,97333.4710115529
1493,190459.190885917
1494,302049.901916259
1495,296598.787436024
1496,222590.613138905
1497,184086.291680238
1498,164613.756721012
1499,157327.90558143
1500,151287.914934063
1501,186403.891700016
1502,139800.194308946
1503,291078.532550538
1504,240129.004354853
1505,216870.292017462
1506,184463.682790354
1507,258381.19292359
1508,211485.558806724
1509,158920.992916941
1510,151893.992313899
1511,151806.075024566
1512,185436.320766076
1513,143033.065139133
1514,161317.784132481
1515,216156.823044553
1516,148493.721393558
1517,178316.953214842
1518,119399.849646043
1519,216850.985851891
1520,140238.571243398
1521,145241.472627809
1522,179179.426130189
1523,122280.001104642
1524,112802.566814126
1525,118741.707702775
1526,108914.99463238
1527,112072.653924739
1528,122281.699247601
1529,155106.470562143
1530,192984.619285853
1531,120957.778854859
1532,84052.7546607582
1533,164247.679051683
1534,129341.78333886
1535,160059.588951145
1536,103134.520944046
1537,88620.480214131
1538,153267.733348904
1539,196144.594415583
1540,129393.811012514
1541,132128.945441149
1542,174963.395696413
1543,203934.074413621
1544,84316.101034449
1545,115289.664679516
1546,137379.656854866
1547,141291.115543453
1548,136842.12401912
1549,128148.894721049
1550,153355.133819317
1551,108542.214725666
1552,152739.7548024
1553,143665.283161161
1554,116119.758043539
1555,165830.642633964
1556,83919.9750847324
1557,128146.91658271
1558,105711.297634148
1559,92766.3729045386
1560,124188.424229175
1561,137782.695496306
1562,132767.16026785
1563,119013.518472277
1564,171793.038477066
1565,155136.874182585
1566,238539.951792779
1567,76566.0810074594
1568,237473.272830699
1569,156305.08039967
1570,121214.70355665
1571,108340.161992226
1572,144003.145377644
1573,266273.83949381
1574,141958.776138791
1575,247324.09948743
1576,204241.271595393
1577,176572.659233306
1578,139049.053466456
1579,159369.20057593
1580,194774.857360487
1581,142552.086432166
1582,125606.730851203
1583,293941.622708727
1584,215315.504077442
1585,134066.383040259
1586,61821.4095299314
1587,85209.1425002013
1588,169951.547150706
1589,107272.278085967
1590,129267.226914488
1591,90812.6220956498
1592,131779.075418573
1593,117014.482912274
1594,142525.58030762
1595,130937.274679518
1596,237510.557929111
1597,207367.99702375
1598,215215.058162186
1599,186939.791455718
1600,169416.729899101
1601,76918.998568329
1602,132745.732845505
1603,40446.1774666319
1604,276806.862764425
1605,236541.886490236
1606,152579.180917521
1607,134164.505989584
1608,190731.960787351
1609,192496.209042803
1610,158213.278487726
1611,137705.121894193
1612,176221.856727472
1613,163831.893264623
1614,128967.034885386
1615,81355.1143032975
1616,79912.1705562375
1617,89108.7718409845
1618,118646.574786718
1619,133325.145830234
1620,180903.353546595
1621,146887.837428916
1622,144541.167199964
1623,272212.112611111
1624,210704.786912564
1625,117329.924634023
1626,173581.652165488
1627,190664.170564269
1628,286360.302675843
1629,174026.950871443
1630,348570.433804228
1631,251918.866460067
1632,252439.507906385
1633,167163.098821875
1634,180822.104669155
1635,171090.4081395
1636,143578.974318383
1637,198431.191630977
1638,179806.10224894
1639,180419.908527125
1640,243593.412889971
1641,187785.268465498
1642,254930.946143947
1643,226709.0220925
1644,234611.408101308
1645,223988.195141864
1646,153068.383056078
1647,154967.91523346
1648,129054.93677692
1649,122062.455169331
1650,112693.418364595
1651,118263.610986655
